Looking for added liquidity of token: 0x426323142440A9c06e585e500E1a044902dd076C
starting new loop
reading transaction: 0xb33d5d52cca9009b2c9c6ec94bd137f0563a4f808dda62b38dd29129c39b2218
reading transaction: 0x2575f4499cc8835dcf8f64054e9ee53764dd51d0d57563803f0680f6a76755d0
reading transaction: 0xb466329bee8e3e6a22231a70244f588e3f982bce06e21399176a3f8da91760d6
reading transaction: 0x6623c6aee8bd08f04352ea4ab04fffb147274ad8ffadcbe312e1e36592971434
reading transaction: 0x9c57360cf4139a2f4a123ddf933814d9e0a4c84797578a4510adf60f22d559a8
reading transaction: 0xd9e5ea52e5f817e5e62d9ae5a5a7cb884b88b322aaee88076005710263077fd2
reading transaction: 0x8b7fb98bc4beca33f877b19660110505d3a06cc08ccfc5f076f8298921f7d816
reading transaction: 0xf7edb18626d9bd5a71542e5c685c106e6f78b2bbeaf6dd829f6ba7b43a7ee5ad
reading transaction: 0x94b808058d4340e38a52e14de659ed416e1b4acfcc2501baba236b9f13a63ecc
reading transaction: 0x1a312ea1618bb52bf3ef2b969c6f1188c2b5d4c8965f54ec9a938ceb873bf10f
reading transaction: 0xb72967a1d26cc41987214ad9b93d2e8b98d4578e1159196007ca439d924afea1
reading transaction: 0x6cd84ef3f89b15230b15ef4aa881f66e51a770391700e0172e231dd6d6a5c652
reading transaction: 0x0635e95d0a39799cb1d7d9558a3135c6b643714ba4d801ae1d09bf6b986fb3b2
reading transaction: 0xc1b07a1bf2601b71e68e0cd6ed15f4ccb781b2565226ca6e089ab5bcce08d636
reading transaction: 0x76377304c44261905ea9cbbe6cda276f5f6a73ae0d9b9d0050072b1c7a781a4b
reading transaction: 0x28cf05e5e1aabc3a3e7a742cf868b37ca77a5702e35de87eb7d61cfa31af8703
reading transaction: 0xa7c3db46c68fba79ed878d1d48bffa1e0410cb2bc96ba0b89ba6d9ff53cc14dd
reading transaction: 0xe416476383d77b34ec8598a2f4ec921f08f5c549783290e1d6fe6a2b2bf886d6
reading transaction: 0xdf9b02a6cb569d616bb12388a52b441477e5b2e7b4e9c047866a8278d0696f13
reading transaction: 0x7a6e23fbb8af658572bb2ab76355c63fd838b3c71905bbab50bcc8b0aa6e46c4
reading transaction: 0xc9e5923aae96cea9b70602074dc14c7833d7a8734df25df51d6c39ca7dea8f7f
reading transaction: 0x908781681e4bd73f63f84632caef6e535675fed0b21f223412a0e0f720120cac
reading transaction: 0xdae8ffd5d671a644e1901b93aa49342fa77853ac59ed846fee54cc89193064f2
reading transaction: 0x97a81cc17ae9b8fb02e94209bab16fed4872c09acc0261382810903c60ebb06e
reading transaction: 0x825dcefdcf6b7c928074801c06a0431640dc6cb0b3a325eb4b3b431cf36c9fef
reading transaction: 0xe8ab0714150f209d8e102a5c002e2d0e263406a54a354201953e90f85ab0c4dc
reading transaction: 0x1bb1ae44fa11f17af2ea18400f36ce0ef30517020507c0c1e5dc5a96003cb925
reading transaction: 0x6bab21680b8d1db0e98300b2053d9945b0ca19add77a614f29ecabc64ba0562a
reading transaction: 0x7892579f77119d0ceb5c6f2c5ffe3ae5a82834b75f96f97beac21bc008159890
reading transaction: 0x72dc1cb5cce107bc9c7047ce64068130e1594381a8504273a37144da6d96e235
reading transaction: 0xe96b903a32fd4888b6fb506cb990dfd5a065710647f929a53fa2d0c7f6120855
reading transaction: 0x2629a57c2571b327bb5b3dd580f509e643f7cbbf411e624a962d280394a8150c
reading transaction: 0x37597016cf6bff3c30e5b53e3458a31af7b15df3791c797ea34853572dd113e0
reading transaction: 0xbc523f8992f1c8a0c7e481879c8d14558824dc8216384b8f49d612f169d66384
reading transaction: 0x04054555496412e89cb8ed671c99b628037b73f44fa9091169682dda73fca5e9
reading transaction: 0x7f40a34b984f5f1f18b57cd7e49d0eb4b2f1c981f101c0db79cdc60704cbcc32
reading transaction: 0xd5119fcf4113029a7d4f9bcd316b2afb48f06565320f49ae4e6e1e07f12e76e0
reading transaction: 0x1d61b3e4e9f180971616f2577382bccdb228b2f2ea724f80a0bf89dbf46559dd
reading transaction: 0xed3b0cf84177e0bec0e0d55a9712f9531f1c5135e5c6440ecba935aeaf68429e
reading transaction: 0x84e809984470f0fb4b79e08a2beb048436118bba1052a24ecfff79842dfef500
reading transaction: 0xd44b93541da53be6eb8c17850846f81fa811920477341c1fd7f29724585d937b
reading transaction: 0x74570839a02a2438e00fa3b9df69555e6956069f3b45dbaa2b890d3334454781
reading transaction: 0xdfa4bb8d9159b98892b2225f11f70323414a9ba6d7b305fd93ed9e15918a0c50
reading transaction: 0xf6c98aa15d25098ad96ed3df94bb64f79f59383a22a8039b5099b4ff8882c282
reading transaction: 0xeb8f8f102eda449dce8ccad1abacf9d820433ab4152a5ad81dbe418c33dc49cd

Reading block: 14577538
reading transaction: 0x4582aa382746f66e7ec5c9d099fed5824c786cfb9286ac5a6683432bcc57f812
reading transaction: 0x1046d536abe547a92fa6e37a613270ad2fa73f258334cd005c97c00808ffaf9b
reading transaction: 0xeb82cab381e98437da95ca8aa81073ba5cd9a0db8ce45ce18ccc8afb5fadfae0
reading transaction: 0x7a0542b5b0bc033f8f8362ed5c306ce4766cade98b208358851eaf28afb1a393
reading transaction: 0x973282275ed671b35967fcb862b8d8872447bd4e3178bfe6883444ba5d9c0946
reading transaction: 0x23f4989557951a2a128b5dfd9947f3480d4d365abe276375ac22091062d26476
reading transaction: 0xb110191f2d7fd07c233b0da94f651b21a49fe4437760d34e58c3bcf4ff89f2d4
reading transaction: 0xca9cda6a3eb677c9c70ed399d8b99e65556b6b322a55934db4325ab2c3f72dfe
reading transaction: 0xa3a62b91cb6d817379034ebb8c42caac0a7cac023f6a9015e1c637df9ffccd9a
reading transaction: 0x67f5cee42cacba8b79994aa652db7ca552302a1b288305eae9fd2bc051297a4b
reading transaction: 0x3487a6cfd4f835abd01911e3eaf3338d09c111c7dc12a946d6ec01cae9401b85
reading transaction: 0x0f2d706e85044fec7ac5ac839b86cc7aa570be69169364f382da9e33515f96ba
reading transaction: 0xfd19fc9bd21f459722ad959ae58db83573a4a34385721f0c9c0e94fefce1e738
reading transaction: 0xaf7875c7401b78a5d2f517ff26f7cf69e09a181ff5a8478662aea48713c1c54e
reading transaction: 0x8bf2f6c9c72211427fdc2f1ff1fbbe1be2cefe438cccd2b9e446d544801fdaed
reading transaction: 0x0574ceb13082b8a3517ecab1cc8a9c8bffa6f1a24a9d5cc617bce6761859f41c
reading transaction: 0xbda2b7215fd6e87d6e467cb7ef7138b5fd4eb1d28d0b9b6f89033420cea0fc3d
reading transaction: 0xaac2dea0921e77b59d4319013ede53f7ac70b56310df9ea4e35d3ae362e0317d
reading transaction: 0xfd44efa87d94e68d801ccbbb5ddf1c65b1cc4875de030f5dca8766efa8325d73
reading transaction: 0xd44cf3d38cb6ee47da53778e480da2666802c038ad8bd6628cc8805917d7dd2e
reading transaction: 0x818717e69b1b8341540d23338c2846a8ab29a19ec4a4610d1f759263f19b7930
reading transaction: 0x2e1a9d6446e8e3e09453633a636a2fd88a78e231a8976e02e067bc56a8b829ab
reading transaction: 0x83b5af5b0124809eef40734fbe3d5eb024f74396e4182e9d0107f6aa0bf6f441
reading transaction: 0x30f0e42c3850f35d482a14a548673b59f18774e81b46995b75f8cc557bdeb947
reading transaction: 0x33cd2143bf8392579a5693c171c220dbdbf1ca127095c1c48e3a15b8269f013b
reading transaction: 0x9c1c6d10df412e183a007ebdefffe2d9ac9935f8df45de353970f8b9c9f88419
reading transaction: 0x157ca51f315c17d9f0148fc25480660396a2b7fd049d2fc7a9ffd1b20a543102
reading transaction: 0x7b641ab5201cd53d86558f0cf6852eb842f5765bdd0f4f85a78bb7e31a2a2d95
reading transaction: 0xf7ab5b5f45f901ce26abcea3259dee52694f872cee528f02705fc2e3c2030299
reading transaction: 0x60ad8d9c74d3706cf2899d24cfd31a6cdc73fc241e6f226158e13d604251dd95
reading transaction: 0x7171894e77cff56fcfa85702fc4f85b8949392f3252940bf0c0040c423f247d2
reading transaction: 0x31ba3ca25d539320f6f74cfd050d1ffbb088623355557f2c8d34557d5c2fdaa8
reading transaction: 0x86f90223ae800edae9918b8885e6f3970ce9a9a694bfc7645ba579a939735ff9
reading transaction: 0x959c22eed09738bfd2dcb427ef301a312c02ae04b35e2f8da6fc4dc673a352bb
reading transaction: 0x83d999d15e0ab6362131c2656977277f123e6a261c45770c7400160b30b1305c
reading transaction: 0xae33c3f46ecb4c90814bac5d20bd92d86360deda09c6c0934646b51e27d2437b
reading transaction: 0x9dff8a3c01dc1af3f154ef8fa7530d0f4126e1a33aac114d1a4a38e022c849a9
reading transaction: 0x7d8ec8d4414b434d680fb49add36a79f5349518d95c8a1f35356a1cacaecd4f4
reading transaction: 0x4af665a75a2858ac8b26373e1c993cd210d220876c4d9e7eb9c824c46d16ddcb
reading transaction: 0xfd358d3d0606140a1a78c767eb934769c3ad7290e9be500ad08006ad79a7aadc
reading transaction: 0x2219832560e5fb0985d56e808923985b9da3036344990ef915d4882c7fdfe337
reading transaction: 0xdae3d18500732d0a9021b7e4405b965c19ffd328e737fc449ef7b2caacae5115
reading transaction: 0xb6ec614028e92f6c337be79a540ea92c5249283ade94f1ea0fe8c930e58385c1
reading transaction: 0xf184adbe6755aa29bce50543d97a32b876318234ac05149cdef021976df87d03
reading transaction: 0xa362aec4811d23d2a51d8bb7e9c343e4da7ec7dd4572bd11e33e780e26d19a42
reading transaction: 0xb7a020888b8309f0a8e3eab79214c9b65f2b21b5f0c1bc605ece3c6df26530b7
reading transaction: 0x93ad9c19cded0bafd161479f81e80f70c124aa1da971c4444c9b5d1b32f9936f
reading transaction: 0x09b60ee02abb6b3825d2f0b80222be74ebad74af9e167dc3b6863d5787dd0c6b
reading transaction: 0xb272d71030d9cb5de36a4aca9ff331cb5ed08227c3c21372bc27be60ac5a02f1
reading transaction: 0xd05d40fbafbd3994c6aa1b26fa8cabe2cdbee28cc20e9feccbca3abdfd45f877
reading transaction: 0xb60c11535c4ccb96ef98bfc558a2994ba5467fd54cb443376db06ac9cf360330
reading transaction: 0x175200f09072579b20867aeb86a7a1e862989e7835e8e41187cc01fd7e680249
reading transaction: 0x56a8a9fc15cc801e7e5ab2f90c6fe9ec0b7dedf759e9c96feb6c68cb23a0b5f1
reading transaction: 0x167560ade5922a9b130ee8a1b2d340c66defed3f00c80ba42e7ba8dbbc650f38
reading transaction: 0x31fde9bea41d44393f57de9dc98ed85cdb94c9d28daa952a744406bc8e6ca482
reading transaction: 0xca5c017a707f6fe0380c7ed6200b7c6d7b2fe4eab16f61f527010f19893e15f3
reading transaction: 0x2bf00bdb4e6474a141ffe1162a78952cada5be3a4b385f6b9da299e198a79195
reading transaction: 0x1b32e5c5a21f64fea1937432abf1efbd745b66c77f308ca4ece0deb4fc5b9dad
reading transaction: 0xed265279bea7192986264adc37266b7131b0e96cc6ebe0334c7acf8afcd5fb60
